0 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 5 
0 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 50 50 5 
0 25 25 25 25 5 
0 25 25 25 25 5 
0 25 25 25 25 25 5 
0 25 25 25 25 25 5 
0 50 50 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 50 5 
0 25 25 25 25 5 
0 25 25 25 25 25 25 5 
0 25 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
