0 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 6 1 
0 6 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 6 1 
0 6 8.5 8.5 6 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 6 1 
0 6 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 8.5 6 6 1 
0 3 4.25 4.25 3 1 
0 3 4.25 3 4.25 1 
0 4.25 3 4.25 3 3 1 
0 3 4.25 4.25 3 3 1 
0 3 4.25 4.25 3 1 
0 3 4.25 3 4.25 1 
0 4.25 3 4.25 3 3 1 
0 3 4.25 4.25 3 1 
0 6 8.5 8.5 8.5 6 6 1 
0 6 8.5 8.5 6 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 6 1 
0 6 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 6 1 
0 6 8.5 8.5 8.5 6 1 
0 3 4.25 4.25 3 1 
0 3 4.25 3 4.25 4.25 1 
0 4.25 3 4.25 3 1 
0 3 4.25 4.25 4.25 3 1 
0 1.5 2.125 2.125 1.5 1 
0 1.5 2.125 1.5 1.5 2.125 1 
0 2.125 1.5 2.125 2.125 1.5 1 
0 0.75 1.0625 1.0625 0.75 1 
0 0.75 1.0625 0.75 1.0625 1 
0 1.0625 0.75 1.0625 0.75 1 
0 0.75 1.0625 1.0625 0.75 0.75 1 
0 1.5 2.125 2.125 1.5 1.5 1 
0 1.5 2.125 1.5 2.125 1 
0 1.0625 0.75 1.0625 0.75 1 
0 0.75 1.0625 0.75 1.0625 1 
0 1.0625 0.75 1.0625 0.75 0.75 1 
0 0.75 1.0625 1.0625 0.75 1 
0 1.5 2.125 2.125 1.5 1.5 2.125 1 
0 2.125 1.5 2.125 2.125 1.5 1 
0 0.75 1.0625 1.0625 1.0625 0.75 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 1.0625 0.75 1.0625 0.75 1 
0 0.75 0.75 1.0625 0.75 1.0625 1.0625 1 
0 2.125 1.5 2.125 1.5 1 
0 1.5 1.5 2.125 2.125 2.125 1.5 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.75 1.0625 1.0625 0.75 0.75 1.0625 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.75 1.0625 1.0625 0.75 0.75 1 
0 0.75 1.0625 0.75 0.75 1.0625 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 1.0625 0.75 0.75 1.0625 1.0625 0.75 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 1.0625 0.75 1.0625 0.75 1 
0 0.75 0.75 1.0625 1.0625 1.0625 0.75 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 1.5 2.125 2.125 1.5 1 
0 1.5 2.125 1.5 2.125 1 
0 2.125 1.5 2.125 1.5 1.5 1 
0 1.5 2.125 2.125 1.5 1.5 1 
0 3 4.25 4.25 3 3 4.25 1 
0 1.0625 0.75 1.0625 0.75 0.75 1 
0 0.75 1.0625 0.75 1.0625 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.75 1.0625 1.0625 1.0625 0.75 0.75 1 
0 0.75 1.0625 1.0625 0.75 1 
0 0.75 1.0625 0.75 1.0625 1 
0 1.0625 0.75 1.0625 0.75 0.75 1 
0 0.75 1.0625 0.75 0.75 1.0625 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
0 0.53125 0.375 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.53125 0.375 1 
0 0.375 0.53125 0.375 0.53125 1 
