1 2 37 916 
2 1 3 38 917 
3 2 4 39 918 
4 3 5 40 919 
5 4 6 8 41 920 
6 5 7 8 921 
7 6 9 10 13 922 
8 5 6 9 11 42 923 
9 7 8 10 11 924 
10 7 9 12 15 925 
11 8 9 12 43 926 
12 10 11 17 43 927 
13 7 14 15 16 928 
14 13 19 20 929 
15 10 13 16 17 930 
16 13 15 18 19 931 
17 12 15 18 46 932 
18 16 17 19 47 933 
19 14 16 18 20 50 51 934 
20 14 19 21 59 60 935 
21 20 22 66 936 
22 21 23 67 937 
23 22 24 68 938 
24 23 25 69 939 
25 24 26 70 940 
26 25 27 71 941 
27 26 28 72 942 
28 27 29 73 943 
29 28 30 74 944 
30 29 31 75 945 
31 30 32 76 946 
32 31 33 77 947 
33 32 34 78 948 
34 33 35 79 949 
35 34 36 80 950 
36 35 81 951 
37 1 38 82 952 
38 2 37 39 83 953 
39 3 38 40 84 954 
40 4 39 41 85 955 
41 5 40 42 44 86 956 
42 8 41 43 44 957 
43 11 12 42 45 46 48 958 
44 41 42 45 87 959 
45 43 44 54 87 960 
46 17 43 47 48 961 
47 18 46 49 50 962 
48 43 46 49 54 963 
49 47 48 52 54 964 
50 19 47 51 52 965 
51 19 50 53 59 966 
52 49 50 53 55 967 
53 51 52 56 59 968 
54 45 48 49 55 57 88 969 
55 52 54 56 57 970 
56 53 55 58 61 971 
57 54 55 58 89 972 
58 56 57 63 89 973 
59 20 51 53 60 61 62 974 
60 20 59 65 66 975 
61 56 59 62 63 976 
62 59 61 64 65 977 
63 58 61 64 92 978 
64 62 63 65 93 979 
65 60 62 64 66 96 97 980 
66 21 60 65 67 108 109 981 
67 22 66 68 115 982 
68 23 67 69 116 983 
69 24 68 70 117 984 
70 25 69 71 118 985 
71 26 70 72 119 986 
72 27 71 73 120 987 
73 28 72 74 121 988 
74 29 73 75 122 989 
75 30 74 76 123 990 
76 31 75 77 124 991 
77 32 76 78 125 992 
78 33 77 79 126 993 
79 34 78 80 127 994 
80 35 79 81 128 995 
81 36 80 129 996 
82 37 83 130 997 
83 38 82 84 131 998 
84 39 83 85 132 999 
85 40 84 86 133 1000 
86 41 85 87 134 1001 
87 44 45 86 88 90 135 1002 
88 54 87 89 90 1003 
89 57 58 88 91 92 94 1004 
90 87 88 91 136 1005 
91 89 90 100 102 136 1006 
92 63 89 93 94 1007 
