0 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 4.25 4.25 204 
0 8.5 6 6 4.25 4.25 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 3 3 4.25 4.25 204 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 3 51 
0 3 4.25 3 2.125 2.125 51 
0 4.25 3 3 2.125 2.125 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 3 51 
0 3 4.25 3 2.125 2.125 51 
0 4.25 3 3 4.25 51 
0 8.5 3 3 6 4.25 4.25 204 
0 8.5 6 6 4.25 4.25 204 
0 8.5 6 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 3 3 8.5 204 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 1.5 1.5 51 
0 3 4.25 3 4.25 51 
0 4.25 3 1.5 1.5 4.25 51 
0 2.125 1.5 1.5 2.125 12.75 
0 2.125 1.5 1.0625 1.0625 1.5 12.75 
0 1.5 2.125 0.75 0.75 2.125 12.75 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 0.53125 0.53125 3.1875 
0 2.125 1.5 1.5 1.0625 1.0625 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 2.125 0.75 0.75 1.0625 1.0625 1.5 12.75 
0 1.5 2.125 0.75 0.75 2.125 12.75 
0 1.0625 0.75 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 1.0625 0.375 0.375 3.1875 
0 1.5 2.125 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 0.75 0.75 2.125 12.75 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 0.53125 0.53125 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.75 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.53125 0.53125 0.75 3.1875 
